Volume ID,Size (GiB),Volume Type,State,Creation Date,Availability Zone,Cost per Month (USD),Tags
vol-3e629b38,344,io1,available,2024-09-30,sa-east-1a,43.0,Environment=Dev;Project=Project3
vol-861a7cb0,432,sc1,available,2024-11-01,sa-east-1a,10.8,Environment=Dev;Project=Project6
vol-b0c03246,84,gp3,available,2024-06-10,us-east-1a,6.72,Environment=Dev;Project=Project10
vol-a5060984,331,io1,available,2024-03-18,us-east-1a,41.38,Environment=Dev;Project=Project10
vol-356e19e6,452,io1,available,2024-08-21,us-west-2b,56.5,Environment=Dev;Project=Project3
vol-d2518500,466,gp3,available,2024-03-22,sa-east-1a,37.28,Environment=Dev;Project=Project1
vol-d52f63f3,612,gp3,available,2024-08-01,sa-east-1a,48.96,Environment=Dev;Project=Project5
vol-669a3f36,427,sc1,available,2023-12-04,us-east-1a,10.68,Environment=Dev;Project=Project3
vol-fbaf7e5d,560,sc1,available,2024-05-10,us-east-1a,14.0,Environment=Dev;Project=Project5
vol-5f0c4594,974,sc1,available,2024-04-16,eu-central-1c,24.35,Environment=Dev;Project=Project9
vol-64372ea7,592,io1,available,2024-11-13,us-west-2b,74.0,Environment=Dev;Project=Project8
vol-e4a4dede,757,st1,available,2024-10-31,ap-southeast-1a,34.06,Environment=Dev;Project=Project1
vol-85017297,651,st1,available,2024-09-03,eu-central-1c,29.29,Environment=Dev;Project=Project4
vol-417eddd5,827,st1,available,2024-07-31,us-west-2b,37.21,Environment=Dev;Project=Project5
vol-abf1bdab,613,gp3,available,2023-12-29,eu-central-1c,49.04,Environment=Dev;Project=Project3
vol-63e5b36a,614,gp3,available,2024-06-01,us-west-2b,49.12,Environment=Dev;Project=Project2
vol-45e55bc5,877,sc1,available,2024-09-09,sa-east-1a,21.93,Environment=Dev;Project=Project4
vol-a108cf54,991,gp2,available,2023-11-22,us-east-1a,99.1,Environment=Dev;Project=Project1
vol-721fd6ea,883,st1,available,2024-09-04,eu-central-1c,39.73,Environment=Dev;Project=Project1
vol-ef4a4343,688,gp3,available,2024-06-25,sa-east-1a,55.04,Environment=Dev;Project=Project4
vol-ee630385,160,io1,available,2024-06-15,eu-central-1c,20.0,Environment=Dev;Project=Project2
vol-88e025a1,582,sc1,available,2024-05-14,ap-southeast-1a,14.55,Environment=Dev;Project=Project5
vol-a162b509,693,gp2,available,2024-06-22,eu-central-1c,69.3,Environment=Dev;Project=Project3
vol-2361026f,637,gp3,available,2024-10-15,sa-east-1a,50.96,Environment=Dev;Project=Project8
vol-40ee3021,522,sc1,available,2024-05-28,sa-east-1a,13.05,Environment=Dev;Project=Project7
vol-5fabae5b,574,io1,available,2024-08-08,sa-east-1a,71.75,Environment=Dev;Project=Project4
vol-9decd46c,438,io1,available,2024-10-12,us-east-1a,54.75,Environment=Dev;Project=Project5
vol-e75735ec,180,gp3,available,2024-07-26,eu-central-1c,14.4,Environment=Dev;Project=Project7
vol-74472af0,909,sc1,available,2023-12-16,us-east-1a,22.73,Environment=Dev;Project=Project5
vol-5217179f,66,gp3,available,2024-05-21,eu-central-1c,5.28,Environment=Dev;Project=Project8
vol-5452566b,280,gp2,available,2024-10-27,us-east-1a,28.0,Environment=Dev;Project=Project2
vol-eb4ae02a,584,gp2,available,2024-08-31,us-west-2b,58.4,Environment=Dev;Project=Project10
vol-1ea8f324,175,sc1,available,2024-10-08,ap-southeast-1a,4.38,Environment=Dev;Project=Project5
vol-69bac461,821,gp3,available,2024-05-16,sa-east-1a,65.68,Environment=Dev;Project=Project5
vol-b2e9882b,99,sc1,available,2024-09-07,ap-southeast-1a,2.48,Environment=Dev;Project=Project3
vol-94408440,295,sc1,available,2023-12-05,us-east-1a,7.38,Environment=Dev;Project=Project5
vol-d49f7577,67,io1,available,2024-02-24,ap-southeast-1a,8.38,Environment=Dev;Project=Project1
vol-31c05f0a,695,gp3,available,2024-08-26,us-west-2b,55.6,Environment=Dev;Project=Project1
vol-f619fb73,324,gp3,available,2024-02-27,sa-east-1a,25.92,Environment=Dev;Project=Project5
vol-bf848afc,270,gp3,available,2024-08-05,us-west-2b,21.6,Environment=Dev;Project=Project1
vol-88c1ef3d,915,st1,available,2024-01-19,sa-east-1a,41.17,Environment=Dev;Project=Project2
vol-d2cc12d0,947,sc1,available,2024-05-10,eu-central-1c,23.68,Environment=Dev;Project=Project5
vol-cae2dcf8,580,io1,available,2024-03-26,us-west-2b,72.5,Environment=Dev;Project=Project1
vol-c169a107,803,gp2,available,2024-10-20,ap-southeast-1a,80.3,Environment=Dev;Project=Project4
vol-0fe98e84,482,st1,available,2023-12-01,sa-east-1a,21.69,Environment=Dev;Project=Project4
vol-b95e8e30,200,gp3,available,2024-03-23,us-east-1a,16.0,Environment=Dev;Project=Project7
vol-5dd017a2,326,gp2,available,2024-05-06,ap-southeast-1a,32.6,Environment=Dev;Project=Project9
vol-4b815665,788,gp2,available,2023-12-08,eu-central-1c,78.8,Environment=Dev;Project=Project5
vol-9e2ec733,208,st1,available,2024-01-09,ap-southeast-1a,9.36,Environment=Dev;Project=Project2
vol-471f333a,394,st1,available,2024-11-04,us-west-2b,17.73,Environment=Dev;Project=Project4
vol-7920368d,412,gp2,available,2024-06-27,us-east-1a,41.2,Environment=Dev;Project=Project9
vol-059340b9,273,gp2,available,2024-02-25,eu-central-1c,27.3,Environment=Dev;Project=Project6
vol-d248f0fe,106,gp3,available,2024-04-17,us-east-1a,8.48,Environment=Dev;Project=Project2
vol-6ef94b26,763,gp2,available,2024-04-04,ap-southeast-1a,76.3,Environment=Dev;Project=Project7
vol-f9aad6d4,151,io1,available,2024-08-19,us-west-2b,18.88,Environment=Dev;Project=Project7
